Location	Weather	Description	Temperature	Pressure	Humidity	Wind_speed	READING_DATE
Abeokuta	Rain	light rain	26.36	1011	88	2.17	2024-06-19T19:54:24.000Z
Orogbum	Clouds	overcast clouds	30.1	1011	82	3.06	2024-06-19T19:54:24.000Z
Maiduguri	Clear	clear sky	37.47	1007	26	4.03	2024-06-19T19:54:25.000Z
Kano	Clouds	scattered clouds	33.94	1011	49	1.54	2024-06-19T19:54:26.000Z
Katsina	Clouds	scattered clouds	37.59	1007	21	1.73	2024-06-19T19:54:26.000Z
Nnewi	Rain	light rain	25.52	1011	93	2.39	2024-06-19T19:54:26.000Z
Agbor	Rain	light rain	24.51	1011	96	2.33	2024-06-19T19:54:26.000Z
Ikeja	Rain	light rain	30.99	1010	74	3.6	2024-06-19T19:54:26.000Z
Delta	Rain	light rain	25.51	1011	92	1.45	2024-06-19T19:54:26.000Z
Akure	Rain	light rain	23.8	1012	95	1.78	2024-06-19T19:54:27.000Z
